period,clock,clock_display,game_clock,minutes_left_in_game,actionNumber,actionType,description,qualifier,playerName,scoreHome,scoreAway,shotResult,isFieldGoal,assisted,person_id,assister_id,previous_action,next_action,foulDrawnPersonId,stealPersonId,blockPersonId,players_on,teamId,game_id,date,playoffs,team,opp_team
4,PT01M15.00S,01:15,Q4 01:15,0.75,653,rebound,M. Conley REBOUND (Off:0 Def:6),[],Conley,104,108,,False,False,201144,,3pt missed,3pt missed,,,,1626220|1628415|1628960|1629630|201144|202324|202685|202711|203937|204060,1610612762.0,42000141,20210523,True,UTA,MEM
4,PT01M01.00S,01:01,Q4 01:01,0.9833333333333332,654,3pt,MISS M. Conley 26' 3PT,[],Conley,104,108,Missed,True,False,201144,,rebound,rebound,,,,1626220|1628415|1628960|1629630|201144|202324|202685|202711|203937|204060,1610612762.0,42000141,20210523,True,UTA,MEM
4,PT00M58.30S,00:58,Q4 00:58,-0.9666666666666668,655,rebound,J. Morant REBOUND (Off:1 Def:3),[],Morant,104,108,,False,False,1629630,,3pt missed,2pt made,,,,1626220|1628415|1628960|1629630|201144|202324|202685|202711|203937|204060,1610612763.0,42000141,20210523,True,MEM,UTA
4,PT00M45.90S,00:45,Q4 00:45,-0.75,656,2pt,J. Morant driving Layup (26 PTS),['pointsinthepaint'],Morant,104,110,Made,True,False,1629630,,rebound,2pt missed,,,,1626220|1628415|1628960|1629630|201144|202324|202685|202711|203937|204060,1610612763.0,42000141,20210523,True,MEM,UTA
4,PT00M37.30S,00:37,Q4 00:37,-0.6166666666666667,657,2pt,MISS R. O'Neale cutting Layup,['pointsinthepaint'],O'Neale,104,110,Missed,True,False,1626220,,2pt made,rebound,,,,1626220|1628415|1628960|1629630|201144|202324|202685|202711|203937|204060,1610612762.0,42000141,20210523,True,UTA,MEM
4,PT00M36.80S,00:36,Q4 00:36,-0.6,658,rebound,TEAM offensive REBOUND,['team'],,104,110,,False,False,0,,2pt missed,timeout,,,,1626220|1628415|1628960|1629630|201144|202324|202685|202711|203937|204060,1610612762.0,42000141,20210523,True,UTA,MEM
4,PT00M36.80S,00:36,Q4 00:36,-0.6,660,timeout,UTA Timeout,['team'],,104,110,,False,False,0,,rebound,foul,,,,1626220|1628415|1628960|1629630|201144|202324|202685|202711|203937|204060,1610612762.0,42000141,20210523,True,UTA,MEM
4,PT00M32.30S,00:32,Q4 00:32,-0.5333333333333333,662,foul,K. Anderson shooting personal FOUL (4 PF) (Bogdanovic 3 FT),"['inpenalty', '3freethrow']",Anderson,104,110,,False,False,203937,,timeout,freethrow,202711.0,,,1626220|1628415|1628960|1629630|201144|202324|202685|202711|203937|204060,1610612763.0,42000141,20210523,True,MEM,UTA
4,PT00M32.30S,00:32,Q4 00:32,-0.5333333333333333,664,freethrow,B. Bogdanovic Free Throw 1 of 3 (25 PTS),['2ndchance'],Bogdanovic,105,110,Made,False,False,202711,,foul,freethrow,,,,1626220|1628415|1628960|1629630|201144|202324|202685|202711|203937|204060,1610612762.0,42000141,20210523,True,UTA,MEM
4,PT00M32.30S,00:32,Q4 00:32,-0.5333333333333333,665,freethrow,B. Bogdanovic Free Throw 2 of 3 (26 PTS),['2ndchance'],Bogdanovic,106,110,Made,False,False,202711,,freethrow,freethrow,,,,1626220|1628415|1628960|1629630|201144|202324|202685|202711|203937|204060,1610612762.0,42000141,20210523,True,UTA,MEM
4,PT00M32.30S,00:32,Q4 00:32,-0.5333333333333333,666,freethrow,B. Bogdanovic Free Throw 3 of 3 (27 PTS),['2ndchance'],Bogdanovic,107,110,Made,False,False,202711,,freethrow,foul,,,,1626220|1628415|1628960|1629630|201144|202324|202685|202711|203937|204060,1610612762.0,42000141,20210523,True,UTA,MEM
4,PT00M24.20S,00:24,Q4 00:24,-0.4,667,foul,M. Conley take personal FOUL (5 PF),[],Conley,107,110,,False,False,201144,,freethrow,2pt missed,1629630.0,,,1626220|1628415|1628960|1629630|201144|202324|202685|202711|203937|204060,1610612762.0,42000141,20210523,True,UTA,MEM
4,PT00M06.40S,00:06,Q4 00:06,-0.1,671,foul,K. Anderson take personal FOUL (5 PF) (Bogdanovic 2 FT),"['inpenalty', '2freethrow']",Anderson,107,110,,False,False,203937,,rebound,freethrow,202711.0,,,1626220|1628415|1628960|1629630|201144|202324|202685|202711|203937|204060,1610612763.0,42000141,20210523,True,MEM,UTA
4,PT00M06.40S,00:06,Q4 00:06,-0.1,673,freethrow,B. Bogdanovic Free Throw 1 of 2 (28 PTS),[],Bogdanovic,108,110,Made,False,False,202711,,foul,freethrow,,,,1626220|1628415|1628960|1629630|201144|202324|202685|202711|203937|204060,1610612762.0,42000141,20210523,True,UTA,MEM
4,PT00M06.40S,00:06,Q4 00:06,-0.1,674,freethrow,B. Bogdanovic Free Throw 2 of 2 (29 PTS),[],Bogdanovic,109,110,Made,False,False,202711,,freethrow,timeout,,,,1626220|1628415|1628960|1629630|201144|202324|202685|202711|203937|204060,1610612762.0,42000141,20210523,True,UTA,MEM
4,PT00M06.40S,00:06,Q4 00:06,-0.1,675,timeout,MEM Timeout,['team'],,109,110,,False,False,0,,freethrow,substitution,,,,1626220|1628415|1628960|1629630|201144|202324|202685|202711|203937|204060,1610612763.0,42000141,20210523,True,MEM,UTA
4,PT00M06.40S,00:06,Q4 00:06,-0.1,676,substitution,SUB out: M. Conley,[],Conley,109,110,,False,False,201144,,timeout,substitution,,,,1626220|1628415|1628960|1629630|202324|202685|202711|203937|204060,1610612762.0,42000141,20210523,True,UTA,MEM
4,PT00M06.40S,00:06,Q4 00:06,-0.1,677,substitution,SUB in: M. Oni,[],Oni,109,110,,False,False,1629671,,substitution,2pt made,,,,1626220|1628415|1628960|1629630|1629671|202324|202685|202711|203937|204060,1610612762.0,42000141,20210523,True,UTA,MEM
4,PT00M04.30S,00:04,Q4 00:04,-0.0666666666666666,678,2pt,D. Brooks cutting Layup (31 PTS) (K. Anderson 3 AST),['pointsinthepaint'],Brooks,109,112,Made,True,True,1628415,203937.0,substitution,timeout,,,,1626220|1628415|1628960|1629630|1629671|202324|202685|202711|203937|204060,1610612763.0,42000141,20210523,True,MEM,UTA
4,PT00M04.30S,00:04,Q4 00:04,-0.0666666666666666,680,timeout,UTA Timeout,['team'],,109,112,,False,False,0,,2pt made,substitution,,,,1626220|1628415|1628960|1629630|1629671|202324|202685|202711|203937|204060,1610612762.0,42000141,20210523,True,UTA,MEM
4,PT00M04.30S,00:04,Q4 00:04,-0.0666666666666666,681,substitution,SUB out: D. Favors,[],Favors,109,112,,False,False,202324,,timeout,substitution,,,,1626220|1628415|1628960|1629630|1629671|202685|202711|203937|204060,1610612762.0,42000141,20210523,True,UTA,MEM
4,PT00M04.30S,00:04,Q4 00:04,-0.0666666666666666,682,substitution,SUB out: M. Oni,[],Oni,109,112,,False,False,1629671,,substitution,substitution,,,,1626220|1628415|1628960|1629630|202685|202711|203937|204060,1610612762.0,42000141,20210523,True,UTA,MEM
4,PT00M04.30S,00:04,Q4 00:04,-0.0666666666666666,683,substitution,SUB in: J. Clarkson,[],Clarkson,109,112,,False,False,203903,,substitution,substitution,,,,1626220|1628415|1628960|1629630|202685|202711|203903|203937|204060,1610612762.0,42000141,20210523,True,UTA,MEM
4,PT00M04.30S,00:04,Q4 00:04,-0.0666666666666666,684,substitution,SUB in: M. Conley,[],Conley,109,112,,False,False,201144,,substitution,3pt missed,,,,1626220|1628415|1628960|1629630|201144|202685|202711|203903|203937|204060,1610612762.0,42000141,20210523,True,UTA,MEM
4,PT00M01.90S,00:01,Q4 00:01,-0.0166666666666666,685,3pt,MISS B. Bogdanovic 28' 3PT,[],Bogdanovic,109,112,Missed,True,False,202711,,substitution,rebound,,,,1626220|1628415|1628960|1629630|201144|202685|202711|203903|203937|204060,1610612762.0,42000141,20210523,True,UTA,MEM
4,PT00M01.90S,00:01,Q4 00:01,-0.0166666666666666,686,rebound,R. O'Neale REBOUND (Off:2 Def:3),[],O'Neale,109,112,,False,False,1626220,,3pt missed,,,,,1626220|1628415|1628960|1629630|201144|202685|202711|203903|203937|204060,1610612762.0,42000141,20210523,True,UTA,MEM
4,PT00M08.40S,00:08,Q4 00:08,-0.1333333333333333,689,2pt,MISS J. Morant 7' driving Layup - blocked,['pointsinthepaint'],Morant,107,110,Missed,True,False,1629630,,foul,block,,,201144.0,1626220|1628415|1628960|1629630|201144|202324|202685|202711|203937|204060,1610612763.0,42000141,20210523,True,MEM,UTA
4,PT00M08.40S,00:08,Q4 00:08,-0.1333333333333333,690,block,M. Conley BLOCK (2 BLK),[],Conley,107,110,,False,False,201144,,2pt missed,rebound,,,,1626220|1628415|1628960|1629630|201144|202324|202685|202711|203937|204060,1610612762.0,42000141,20210523,True,UTA,MEM
4,PT00M08.40S,00:08,Q4 00:08,-0.1333333333333333,691,rebound,B. Bogdanovic REBOUND (Off:1 Def:4),[],Bogdanovic,107,110,,False,False,202711,,block,foul,,,,1626220|1628415|1628960|1629630|201144|202324|202685|202711|203937|204060,1610612762.0,42000141,20210523,True,UTA,MEM
1,PT11M40.00S,11:40,Q1 11:40,46.333333333333336,7,2pt,MISS R. Gobert cutting DUNK - blocked,['pointsinthepaint'],Gobert,0,0,Missed,True,False,203497,,,block,,,1628991.0,1626220|1628378|1628415|1628991|1629630|201144|202685|202711|203497|203937,1610612762.0,42000142,20210526,True,UTA,MEM
1,PT11M40.00S,11:40,Q1 11:40,46.333333333333336,8,block,J. Jackson Jr. BLOCK (1 BLK),[],Jackson Jr.,0,0,,False,False,1628991,,2pt missed,rebound,,,,1626220|1628378|1628415|1628991|1629630|201144|202685|202711|203497|203937,1610612763.0,42000142,20210526,True,MEM,UTA
1,PT11M39.00S,11:39,Q1 11:39,46.35,9,rebound,R. Gobert REBOUND (Off:1 Def:0),[],Gobert,0,0,,False,False,203497,,block,foul,,,,1626220|1628378|1628415|1628991|1629630|201144|202685|202711|203497|203937,1610612762.0,42000142,20210526,True,UTA,MEM
1,PT11M39.00S,11:39,Q1 11:39,46.35,10,foul,J. Jackson Jr. personal FOUL (1 PF),[],Jackson Jr.,0,0,,False,False,1628991,,rebound,2pt made,203497.0,,,1626220|1628378|1628415|1628991|1629630|201144|202685|202711|203497|203937,1610612763.0,42000142,20210526,True,MEM,UTA
1,PT11M31.00S,11:31,Q1 11:31,46.48333333333333,12,2pt,M. Conley driving Layup (2 PTS),"['pointsinthepaint', '2ndchance']",Conley,2,0,Made,True,False,201144,,foul,2pt made,,,,1626220|1628378|1628415|1628991|1629630|201144|202685|202711|203497|203937,1610612762.0,42000142,20210526,True,UTA,MEM
1,PT11M09.00S,11:09,Q1 11:09,46.85,13,2pt,J. Valanciunas 7' turnaround fadeaway Jump Shot (2 PTS) (J. Morant 1 AST),['pointsinthepaint'],Valanciunas,2,2,Made,True,True,202685,1629630.0,2pt made,3pt missed,,,,1626220|1628378|1628415|1628991|1629630|201144|202685|202711|203497|203937,1610612763.0,42000142,20210526,True,MEM,UTA
1,PT10M58.00S,10:58,Q1 10:58,45.03333333333333,15,3pt,MISS R. O'Neale 26' 3PT,[],O'Neale,2,2,Missed,True,False,1626220,,2pt made,rebound,,,,1626220|1628378|1628415|1628991|1629630|201144|202685|202711|203497|203937,1610612762.0,42000142,20210526,True,UTA,MEM
1,PT10M54.00S,10:54,Q1 10:54,45.1,16,rebound,J. Valanciunas REBOUND (Off:0 Def:1),[],Valanciunas,2,2,,False,False,202685,,3pt missed,2pt missed,,,,1626220|1628378|1628415|1628991|1629630|201144|202685|202711|203497|203937,1610612763.0,42000142,20210526,True,MEM,UTA
1,PT10M40.00S,10:40,Q1 10:40,45.333333333333336,17,2pt,MISS J. Valanciunas 17' Jump Shot,[],Valanciunas,2,2,Missed,True,False,202685,,rebound,rebound,,,,1626220|1628378|1628415|1628991|1629630|201144|202685|202711|203497|203937,1610612763.0,42000142,20210526,True,MEM,UTA
1,PT10M39.00S,10:39,Q1 10:39,45.35,18,rebound,R. O'Neale REBOUND (Off:0 Def:1),[],O'Neale,2,2,,False,False,1626220,,2pt missed,2pt missed,,,,1626220|1628378|1628415|1628991|1629630|201144|202685|202711|203497|203937,1610612762.0,42000142,20210526,True,UTA,MEM
1,PT10M31.00S,10:31,Q1 10:31,45.48333333333333,19,2pt,MISS B. Bogdanovic fadeaway Shot,['pointsinthepaint'],Bogdanovic,2,2,Missed,True,False,202711,,rebound,rebound,,,,1626220|1628378|1628415|1628991|1629630|201144|202685|202711|203497|203937,1610612762.0,42000142,20210526,True,UTA,MEM
1,PT10M24.00S,10:24,Q1 10:24,45.6,20,rebound,D. Brooks REBOUND (Off:0 Def:1),[],Brooks,2,2,,False,False,1628415,,2pt missed,2pt missed,,,,1626220|1628378|1628415|1628991|1629630|201144|202685|202711|203497|203937,1610612763.0,42000142,20210526,True,MEM,UTA
1,PT10M21.00S,10:21,Q1 10:21,45.65,21,2pt,MISS D. Brooks driving Layup,"['pointsinthepaint', 'fastbreak']",Brooks,2,2,Missed,True,False,1628415,,rebound,rebound,,,,1626220|1628378|1628415|1628991|1629630|201144|202685|202711|203497|203937,1610612763.0,42000142,20210526,True,MEM,UTA
1,PT10M19.00S,10:19,Q1 10:19,45.68333333333333,23,rebound,R. O'Neale REBOUND (Off:0 Def:2),[],O'Neale,2,2,,False,False,1626220,,2pt missed,3pt made,,,,1626220|1628378|1628415|1628991|1629630|201144|202685|202711|203497|203937,1610612762.0,42000142,20210526,True,UTA,MEM
1,PT10M13.00S,10:13,Q1 10:13,45.78333333333333,24,3pt,D. Mitchell 25' 3PT  (3 PTS) (M. Conley 1 AST),[],Mitchell,5,2,Made,True,True,1628378,201144.0,rebound,2pt missed,,,,1626220|1628378|1628415|1628991|1629630|201144|202685|202711|203497|203937,1610612762.0,42000142,20210526,True,UTA,MEM
1,PT09M47.00S,09:47,Q1 09:47,44.21666666666667,26,2pt,MISS J. Valanciunas turnaround fadeaway Shot,['pointsinthepaint'],Valanciunas,5,2,Missed,True,False,202685,,3pt made,rebound,,,,1626220|1628378|1628415|1628991|1629630|201144|202685|202711|203497|203937,1610612763.0,42000142,20210526,True,MEM,UTA
1,PT09M46.00S,09:46,Q1 09:46,44.23333333333333,27,rebound,D. Mitchell REBOUND (Off:0 Def:1),[],Mitchell,5,2,,False,False,1628378,,2pt missed,foul,,,,1626220|1628378|1628415|1628991|1629630|201144|202685|202711|203497|203937,1610612762.0,42000142,20210526,True,UTA,MEM
1,PT09M40.00S,09:40,Q1 09:40,44.333333333333336,28,foul,J. Valanciunas shooting personal FOUL (1 PF) (Gobert 2 FT),['2freethrow'],Valanciunas,5,2,,False,False,202685,,rebound,freethrow,203497.0,,,1626220|1628378|1628415|1628991|1629630|201144|202685|202711|203497|203937,1610612763.0,42000142,20210526,True,MEM,UTA
1,PT09M40.00S,09:40,Q1 09:40,44.333333333333336,30,freethrow,MISS R. Gobert Free Throw 1 of 2,[],Gobert,5,2,Missed,False,False,203497,,foul,rebound,,,,1626220|1628378|1628415|1628991|1629630|201144|202685|202711|203497|203937,1610612762.0,42000142,20210526,True,UTA,MEM
1,PT09M40.00S,09:40,Q1 09:40,44.333333333333336,31,rebound,TEAM offensive REBOUND,"['deadball', 'team']",,5,2,,False,False,0,,freethrow,freethrow,,,,1626220|1628378|1628415|1628991|1629630|201144|202685|202711|203497|203937,1610612762.0,42000142,20210526,True,UTA,MEM
1,PT09M40.00S,09:40,Q1 09:40,44.333333333333336,32,freethrow,MISS R. Gobert Free Throw 2 of 2,[],Gobert,5,2,Missed,False,False,203497,,rebound,rebound,,,,1626220|1628378|1628415|1628991|1629630|201144|202685|202711|203497|203937,1610612762.0,42000142,20210526,True,UTA,MEM
1,PT09M38.00S,09:38,Q1 09:38,44.36666666666667,33,rebound,K. Anderson REBOUND (Off:0 Def:1),[],Anderson,5,2,,False,False,203937,,freethrow,2pt made,,,,1626220|1628378|1628415|1628991|1629630|201144|202685|202711|203497|203937,1610612763.0,42000142,20210526,True,MEM,UTA
1,PT09M17.00S,09:17,Q1 09:17,44.71666666666667,34,2pt,J. Morant 9' Jump Shot (2 PTS),['pointsinthepaint'],Morant,5,4,Made,True,False,1629630,,rebound,3pt missed,,,,1626220|1628378|1628415|1628991|1629630|201144|202685|202711|203497|203937,1610612763.0,42000142,20210526,True,MEM,UTA
1,PT08M59.00S,08:59,Q1 08:59,43.016666666666666,35,3pt,MISS D. Mitchell 27' 3PT,[],Mitchell,5,4,Missed,True,False,1628378,,2pt made,rebound,,,,1626220|1628378|1628415|1628991|1629630|201144|202685|202711|203497|203937,1610612762.0,42000142,20210526,True,UTA,MEM
1,PT08M55.00S,08:55,Q1 08:55,43.083333333333336,36,rebound,J. Jackson Jr. REBOUND (Off:0 Def:1),[],Jackson Jr.,5,4,,False,False,1628991,,3pt missed,foul,,,,1626220|1628378|1628415|1628991|1629630|201144|202685|202711|203497|203937,1610612763.0,42000142,20210526,True,MEM,UTA
1,PT08M47.00S,08:47,Q1 08:47,43.21666666666667,37,foul,J. Valanciunas offensive FOUL (2 PF),[],Valanciunas,5,4,,False,False,202685,,rebound,turnover,1626220.0,,,1626220|1628378|1628415|1628991|1629630|201144|202685|202711|203497|203937,1610612763.0,42000142,20210526,True,MEM,UTA
1,PT08M47.00S,08:47,Q1 08:47,43.21666666666667,39,turnover,J. Valanciunas offensive foul TURNOVER (1 TO),[],Valanciunas,5,4,,False,False,202685,,foul,substitution,,,,1626220|1628378|1628415|1628991|1629630|201144|202685|202711|203497|203937,1610612763.0,42000142,20210526,True,MEM,UTA
1,PT08M47.00S,08:47,Q1 08:47,43.21666666666667,40,substitution,SUB out: J. Valanciunas,[],Valanciunas,5,4,,False,False,202685,,turnover,substitution,,,,1626220|1628378|1628415|1628991|1629630|201144|202711|203497|203937,1610612763.0,42000142,20210526,True,MEM,UTA
1,PT08M47.00S,08:47,Q1 08:47,43.21666666666667,41,substitution,SUB in: D. Bane,[],Bane,5,4,,False,False,1630217,,substitution,2pt missed,,,,1626220|1628378|1628415|1628991|1629630|1630217|201144|202711|203497|203937,1610612763.0,42000142,20210526,True,MEM,UTA
1,PT08M36.00S,08:36,Q1 08:36,43.4,42,2pt,MISS M. Conley 13' driving floating Shot,"['pointsinthepaint', 'fromturnover']",Conley,5,4,Missed,True,False,201144,,substitution,rebound,,,,1626220|1628378|1628415|1628991|1629630|1630217|201144|202711|203497|203937,1610612762.0,42000142,20210526,True,UTA,MEM
1,PT08M33.00S,08:33,Q1 08:33,43.45,43,rebound,R. Gobert REBOUND (Off:2 Def:0),[],Gobert,5,4,,False,False,203497,,2pt missed,turnover,,,,1626220|1628378|1628415|1628991|1629630|1630217|201144|202711|203497|203937,1610612762.0,42000142,20210526,True,UTA,MEM
1,PT08M31.00S,08:31,Q1 08:31,43.48333333333333,44,turnover,R. Gobert lost ball TURNOVER (1 TO),[],Gobert,5,4,,False,False,203497,,rebound,steal,,203937.0,,1626220|1628378|1628415|1628991|1629630|1630217|201144|202711|203497|203937,1610612762.0,42000142,20210526,True,UTA,MEM
1,PT08M31.00S,08:31,Q1 08:31,43.48333333333333,45,steal,K. Anderson STEAL (1 STL),[],Anderson,5,4,,False,False,203937,,turnover,2pt made,,,,1626220|1628378|1628415|1628991|1629630|1630217|201144|202711|203497|203937,1610612763.0,42000142,20210526,True,MEM,UTA
1,PT08M25.00S,08:25,Q1 08:25,43.583333333333336,46,2pt,D. Brooks running Layup (2 PTS),"['pointsinthepaint', 'fromturnover', 'fastbreak']",Brooks,5,6,Made,True,False,1628415,,steal,foul,,,,1626220|1628378|1628415|1628991|1629630|1630217|201144|202711|203497|203937,1610612763.0,42000142,20210526,True,MEM,UTA
1,PT08M15.00S,08:15,Q1 08:15,43.75,47,foul,D. Brooks personal FOUL (1 PF),[],Brooks,5,6,,False,False,1628415,,2pt made,substitution,1628378.0,,,1626220|1628378|1628415|1628991|1629630|1630217|201144|202711|203497|203937,1610612763.0,42000142,20210526,True,MEM,UTA
1,PT08M15.00S,08:15,Q1 08:15,43.75,49,substitution,SUB out: M. Conley,[],Conley,5,6,,False,False,201144,,foul,substitution,,,,1626220|1628378|1628415|1628991|1629630|1630217|202711|203497|203937,1610612762.0,42000142,20210526,True,UTA,MEM
1,PT08M15.00S,08:15,Q1 08:15,43.75,50,substitution,SUB in: J. Ingles,[],Ingles,5,6,,False,False,204060,,substitution,2pt missed,,,,1626220|1628378|1628415|1628991|1629630|1630217|202711|203497|203937|204060,1610612762.0,42000142,20210526,True,UTA,MEM
1,PT08M10.00S,08:10,Q1 08:10,43.833333333333336,52,2pt,MISS D. Mitchell 9' driving Layup,[],Mitchell,5,6,Missed,True,False,1628378,,substitution,rebound,,,,1626220|1628378|1628415|1628991|1629630|1630217|202711|203497|203937|204060,1610612762.0,42000142,20210526,True,UTA,MEM
1,PT08M05.00S,08:05,Q1 08:05,43.91666666666666,53,rebound,D. Brooks REBOUND (Off:0 Def:2),[],Brooks,5,6,,False,False,1628415,,2pt missed,3pt missed,,,,1626220|1628378|1628415|1628991|1629630|1630217|202711|203497|203937|204060,1610612763.0,42000142,20210526,True,MEM,UTA
1,PT07M54.00S,07:54,Q1 07:54,42.1,54,3pt,MISS J. Jackson Jr. 25' 3PT,[],Jackson Jr.,5,6,Missed,True,False,1628991,,rebound,rebound,,,,1626220|1628378|1628415|1628991|1629630|1630217|202711|203497|203937|204060,1610612763.0,42000142,20210526,True,MEM,UTA
1,PT07M52.00S,07:52,Q1 07:52,42.13333333333333,55,rebound,R. O'Neale REBOUND (Off:0 Def:3),[],O'Neale,5,6,,False,False,1626220,,3pt missed,turnover,,,,1626220|1628378|1628415|1628991|1629630|1630217|202711|203497|203937|204060,1610612762.0,42000142,20210526,True,UTA,MEM
1,PT07M40.00S,07:40,Q1 07:40,42.333333333333336,56,turnover,B. Bogdanovic bad pass out-of-bounds TURNOVER (1 TO),[],Bogdanovic,5,6,,False,False,202711,,rebound,3pt missed,,,,1626220|1628378|1628415|1628991|1629630|1630217|202711|203497|203937|204060,1610612762.0,42000142,20210526,True,UTA,MEM
1,PT07M34.00S,07:34,Q1 07:34,42.43333333333333,57,3pt,MISS J. Morant 25' 3PT,['fromturnover'],Morant,5,6,Missed,True,False,1629630,,turnover,rebound,,,,1626220|1628378|1628415|1628991|1629630|1630217|202711|203497|203937|204060,1610612763.0,42000142,20210526,True,MEM,UTA
1,PT07M31.00S,07:31,Q1 07:31,42.48333333333333,58,rebound,B. Bogdanovic REBOUND (Off:0 Def:1),[],Bogdanovic,5,6,,False,False,202711,,3pt missed,turnover,,,,1626220|1628378|1628415|1628991|1629630|1630217|202711|203497|203937|204060,1610612762.0,42000142,20210526,True,UTA,MEM
1,PT07M23.00S,07:23,Q1 07:23,42.61666666666667,59,turnover,D. Mitchell lost ball TURNOVER (1 TO),[],Mitchell,5,6,,False,False,1628378,,rebound,steal,,1630217.0,,1626220|1628378|1628415|1628991|1629630|1630217|202711|203497|203937|204060,1610612762.0,42000142,20210526,True,UTA,MEM
1,PT07M23.00S,07:23,Q1 07:23,42.61666666666667,60,steal,D. Bane STEAL (1 STL),[],Bane,5,6,,False,False,1630217,,turnover,2pt made,,,,1626220|1628378|1628415|1628991|1629630|1630217|202711|203497|203937|204060,1610612763.0,42000142,20210526,True,MEM,UTA
1,PT07M21.00S,07:21,Q1 07:21,42.65,61,2pt,J. Morant running DUNK (4 PTS) (D. Bane 1 AST),"['fastbreak', 'pointsinthepaint', 'fromturnover']",Morant,5,8,Made,True,True,1629630,1630217.0,steal,timeout,,,,1626220|1628378|1628415|1628991|1629630|1630217|202711|203497|203937|204060,1610612763.0,42000142,20210526,True,MEM,UTA
1,PT07M21.00S,07:21,Q1 07:21,42.65,62,timeout,UTA Timeout,"['team', 'mandatory']",,5,8,,False,False,0,,2pt made,substitution,,,,1626220|1628378|1628415|1628991|1629630|1630217|202711|203497|203937|204060,1610612762.0,42000142,20210526,True,UTA,MEM
1,PT07M21.00S,07:21,Q1 07:21,42.65,64,substitution,SUB out: R. Gobert,[],Gobert,5,8,,False,False,203497,,timeout,substitution,,,,1626220|1628378|1628415|1628991|1629630|1630217|202711|203937|204060,1610612762.0,42000142,20210526,True,UTA,MEM
1,PT07M21.00S,07:21,Q1 07:21,42.65,65,substitution,SUB in: D. Favors,[],Favors,5,8,,False,False,202324,,substitution,2pt made,,,,1626220|1628378|1628415|1628991|1629630|1630217|202324|202711|203937|204060,1610612762.0,42000142,20210526,True,UTA,MEM
1,PT07M02.00S,07:02,Q1 07:02,42.96666666666667,66,2pt,B. Bogdanovic 8' step back Jump Shot (2 PTS),['pointsinthepaint'],Bogdanovic,7,8,Made,True,False,202711,,substitution,2pt made,,,,1626220|1628378|1628415|1628991|1629630|1630217|202324|202711|203937|204060,1610612762.0,42000142,20210526,True,UTA,MEM
1,PT06M42.00S,06:42,Q1 06:42,41.3,68,2pt,J. Morant 8' pullup Jump Shot (6 PTS),['pointsinthepaint'],Morant,7,10,Made,True,False,1629630,,2pt made,3pt made,,,,1626220|1628378|1628415|1628991|1629630|1630217|202324|202711|203937|204060,1610612763.0,42000142,20210526,True,MEM,UTA
1,PT06M29.00S,06:29,Q1 06:29,41.516666666666666,69,foul,D. Brooks shooting personal FOUL (2 PF) (Mitchell 1 FT),['1freethrow'],Brooks,10,10,,False,False,1628415,,3pt made,substitution,1628378.0,,,1626220|1628378|1628415|1628991|1629630|1630217|202324|202711|203937|204060,1610612763.0,42000142,20210526,True,MEM,UTA
1,PT06M29.00S,06:29,Q1 06:29,41.516666666666666,71,3pt,D. Mitchell 3PT  (6 PTS),[],Mitchell,10,10,Made,True,False,1628378,,2pt made,foul,,,,1626220|1628378|1628415|1628991|1629630|1630217|202324|202711|203937|204060,1610612762.0,42000142,20210526,True,UTA,MEM
1,PT06M29.00S,06:29,Q1 06:29,41.516666666666666,72,freethrow,D. Mitchell Free Throw 1 of 1 (7 PTS),[],Mitchell,11,10,Made,False,False,1628378,,substitution,2pt made,,,,1626220|1628378|1628960|1628991|1629630|1630217|202324|202711|203937|204060,1610612762.0,42000142,20210526,True,UTA,MEM
1,PT06M17.00S,06:17,Q1 06:17,41.71666666666667,73,2pt,D. Bane 14' pullup Jump Shot (2 PTS) (G. Allen 1 AST),['pointsinthepaint'],Bane,11,12,Made,True,True,1630217,1628960.0,freethrow,foul,,,,1626220|1628378|1628960|1628991|1629630|1630217|202324|202711|203937|204060,1610612763.0,42000142,20210526,True,MEM,UTA
1,PT06M29.00S,06:29,Q1 06:29,41.516666666666666,75,substitution,SUB out: D. Brooks,[],Brooks,10,10,,False,False,1628415,,foul,substitution,,,,1626220|1628378|1628991|1629630|1630217|202324|202711|203937|204060,1610612763.0,42000142,20210526,True,MEM,UTA
1,PT06M29.00S,06:29,Q1 06:29,41.516666666666666,76,substitution,SUB in: G. Allen,[],Allen,10,10,,False,False,1628960,,substitution,freethrow,,,,1626220|1628378|1628960|1628991|1629630|1630217|202324|202711|203937|204060,1610612763.0,42000142,20210526,True,MEM,UTA
1,PT06M10.00S,06:10,Q1 06:10,41.833333333333336,77,foul,G. Allen shooting personal FOUL (1 PF) (Mitchell 2 FT),"['inpenalty', '2freethrow']",Allen,11,12,,False,False,1628960,,2pt made,freethrow,1628378.0,,,1626220|1628378|1628960|1628991|1629630|1630217|202324|202711|203937|204060,1610612763.0,42000142,20210526,True,MEM,UTA
1,PT06M10.00S,06:10,Q1 06:10,41.833333333333336,79,freethrow,D. Mitchell Free Throw 1 of 2 (8 PTS),[],Mitchell,12,12,Made,False,False,1628378,,foul,freethrow,,,,1626220|1628378|1628960|1628991|1629630|1630217|202324|202711|203937|204060,1610612762.0,42000142,20210526,True,UTA,MEM
