period,clock,clock_display,game_clock,minutes_left_in_game,actionNumber,actionType,description,qualifier,playerName,scoreHome,scoreAway,shotResult,isFieldGoal,assisted,person_id,assister_id,previous_action,next_action,foulDrawnPersonId,stealPersonId,blockPersonId,players_on,teamId,game_id,date,playoffs,team,opp_team
1,PT11M49.00S,11:49,Q1 11:49,46.18333333333333,7,turnover,T. Young bad pass TURNOVER (1 TO),[],Young,0,0,,False,False,1629027,,,steal,,1627759.0,,1627749|1627759|1628369|1628381|1628401|1629027|1629631|201143|203935|203991,1610612737.0,42200111,20230415,True,ATL,BOS
1,PT11M49.00S,11:49,Q1 11:49,46.18333333333333,8,steal,J. Brown STEAL (1 STL),[],Brown,0,0,,False,False,1627759,,turnover,2pt made,,,,1627749|1627759|1628369|1628381|1628401|1629027|1629631|201143|203935|203991,1610612738.0,42200111,20230415,True,BOS,ATL
1,PT11M40.00S,11:40,Q1 11:40,46.333333333333336,9,2pt,J. Brown driving Layup (2 PTS),"['pointsinthepaint', 'fromturnover']",Brown,2,0,Made,True,False,1627759,,steal,2pt made,,,,1627749|1627759|1628369|1628381|1628401|1629027|1629631|201143|203935|203991,1610612738.0,42200111,20230415,True,BOS,ATL
1,PT11M31.00S,11:31,Q1 11:31,46.48333333333333,10,2pt,D. Murray 20' pullup Jump Shot (2 PTS),[],Murray,2,2,Made,True,False,1627749,,2pt made,2pt missed,,,,1627749|1627759|1628369|1628381|1628401|1629027|1629631|201143|203935|203991,1610612737.0,42200111,20230415,True,ATL,BOS
1,PT11M15.00S,11:15,Q1 11:15,46.75,11,2pt,MISS M. Smart driving Layup,['pointsinthepaint'],Smart,2,2,Missed,True,False,203935,,2pt made,rebound,,,,1627749|1627759|1628369|1628381|1628401|1629027|1629631|201143|203935|203991,1610612738.0,42200111,20230415,True,BOS,ATL
1,PT11M14.00S,11:14,Q1 11:14,46.766666666666666,12,rebound,M. Smart REBOUND (Off:1 Def:0),[],Smart,2,2,,False,False,203935,,2pt missed,2pt missed,,,,1627749|1627759|1628369|1628381|1628401|1629027|1629631|201143|203935|203991,1610612738.0,42200111,20230415,True,BOS,ATL
1,PT11M14.00S,11:14,Q1 11:14,46.766666666666666,13,2pt,MISS M. Smart tip Layup,"['2ndchance', 'pointsinthepaint']",Smart,2,2,Missed,True,False,203935,,rebound,rebound,,,,1627749|1627759|1628369|1628381|1628401|1629027|1629631|201143|203935|203991,1610612738.0,42200111,20230415,True,BOS,ATL
1,PT11M13.00S,11:13,Q1 11:13,46.78333333333333,14,rebound,C. Capela REBOUND (Off:0 Def:1),[],Capela,2,2,,False,False,203991,,2pt missed,2pt missed,,,,1627749|1627759|1628369|1628381|1628401|1629027|1629631|201143|203935|203991,1610612737.0,42200111,20230415,True,ATL,BOS
1,PT11M00.00S,11:00,Q1 11:00,47.0,15,2pt,MISS T. Young driving Layup - blocked,['pointsinthepaint'],Young,2,2,Missed,True,False,1629027,,rebound,block,,,1628401.0,1627749|1627759|1628369|1628381|1628401|1629027|1629631|201143|203935|203991,1610612737.0,42200111,20230415,True,ATL,BOS
1,PT11M00.00S,11:00,Q1 11:00,47.0,16,block,D. White BLOCK (1 BLK),[],White,2,2,,False,False,1628401,,2pt missed,rebound,,,,1627749|1627759|1628369|1628381|1628401|1629027|1629631|201143|203935|203991,1610612738.0,42200111,20230415,True,BOS,ATL
1,PT10M58.00S,10:58,Q1 10:58,45.03333333333333,17,rebound,D. White REBOUND (Off:0 Def:1),[],White,2,2,,False,False,1628401,,block,3pt missed,,,,1627749|1627759|1628369|1628381|1628401|1629027|1629631|201143|203935|203991,1610612738.0,42200111,20230415,True,BOS,ATL
1,PT10M46.00S,10:46,Q1 10:46,45.23333333333333,18,3pt,MISS J. Tatum 3PT,[],Tatum,2,2,Missed,True,False,1628369,,rebound,rebound,,,,1627749|1627759|1628369|1628381|1628401|1629027|1629631|201143|203935|203991,1610612738.0,42200111,20230415,True,BOS,ATL
1,PT10M45.00S,10:45,Q1 10:45,45.25,19,rebound,C. Capela REBOUND (Off:0 Def:2),[],Capela,2,2,,False,False,203991,,3pt missed,2pt made,,,,1627749|1627759|1628369|1628381|1628401|1629027|1629631|201143|203935|203991,1610612737.0,42200111,20230415,True,ATL,BOS
1,PT10M34.00S,10:34,Q1 10:34,45.43333333333333,20,2pt,J. Collins 20' Jump Shot (2 PTS) (D. Murray 1 AST),[],Collins,2,4,Made,True,True,1628381,1627749.0,rebound,2pt made,,,,1627749|1627759|1628369|1628381|1628401|1629027|1629631|201143|203935|203991,1610612737.0,42200111,20230415,True,ATL,BOS
1,PT10M14.00S,10:14,Q1 10:14,45.766666666666666,22,2pt,J. Tatum driving Layup (2 PTS) (M. Smart 1 AST),['pointsinthepaint'],Tatum,4,4,Made,True,True,1628369,203935.0,2pt made,2pt made,,,,1627749|1627759|1628369|1628381|1628401|1629027|1629631|201143|203935|203991,1610612738.0,42200111,20230415,True,BOS,ATL
1,PT09M58.00S,09:58,Q1 09:58,44.03333333333333,24,2pt,D. Murray 16' pullup Jump Shot (4 PTS),[],Murray,4,6,Made,True,False,1627749,,2pt made,turnover,,,,1627749|1627759|1628369|1628381|1628401|1629027|1629631|201143|203935|203991,1610612737.0,42200111,20230415,True,ATL,BOS
1,PT09M50.00S,09:50,Q1 09:50,44.16666666666666,25,turnover,J. Brown bad pass TURNOVER (1 TO),[],Brown,4,6,,False,False,1627759,,2pt made,steal,,1629027.0,,1627749|1627759|1628369|1628381|1628401|1629027|1629631|201143|203935|203991,1610612738.0,42200111,20230415,True,BOS,ATL
1,PT09M50.00S,09:50,Q1 09:50,44.16666666666666,26,steal,T. Young STEAL (1 STL),[],Young,4,6,,False,False,1629027,,turnover,3pt missed,,,,1627749|1627759|1628369|1628381|1628401|1629027|1629631|201143|203935|203991,1610612737.0,42200111,20230415,True,ATL,BOS
1,PT09M45.00S,09:45,Q1 09:45,44.25,27,3pt,MISS D. Murray 26' running pullup 3PT,"['fromturnover', 'fastbreak']",Murray,4,6,Missed,True,False,1627749,,steal,rebound,,,,1627749|1627759|1628369|1628381|1628401|1629027|1629631|201143|203935|203991,1610612737.0,42200111,20230415,True,ATL,BOS
1,PT09M43.00S,09:43,Q1 09:43,44.28333333333333,28,rebound,A. Horford REBOUND (Off:0 Def:1),[],Horford,4,6,,False,False,201143,,3pt missed,foul,,,,1627749|1627759|1628369|1628381|1628401|1629027|1629631|201143|203935|203991,1610612738.0,42200111,20230415,True,BOS,ATL
1,PT09M39.00S,09:39,Q1 09:39,44.35,29,foul,D. Murray shooting personal FOUL (1 PF) (Brown 2 FT),['2freethrow'],Murray,4,6,,False,False,1627749,,rebound,freethrow,1627759.0,,,1627749|1627759|1628369|1628381|1628401|1629027|1629631|201143|203935|203991,1610612737.0,42200111,20230415,True,ATL,BOS
1,PT09M39.00S,09:39,Q1 09:39,44.35,31,freethrow,J. Brown Free Throw 1 of 2 (3 PTS),['fastbreak'],Brown,5,6,Made,False,False,1627759,,foul,freethrow,,,,1627749|1627759|1628369|1628381|1628401|1629027|1629631|201143|203935|203991,1610612738.0,42200111,20230415,True,BOS,ATL
1,PT09M39.00S,09:39,Q1 09:39,44.35,32,freethrow,J. Brown Free Throw 2 of 2 (4 PTS),['fastbreak'],Brown,6,6,Made,False,False,1627759,,freethrow,2pt missed,,,,1627749|1627759|1628369|1628381|1628401|1629027|1629631|201143|203935|203991,1610612738.0,42200111,20230415,True,BOS,ATL
